Code,Name,Officialname,Registration_number,Keph level,Facility type,Facility_type_category,Owner,Owner type,Regulatory body,Beds,Cots,County,Constituency,Sub_county,Ward,Operation status,Open_whole_day,Open_public_holidays,Open_weekends,Open_late_night,Service_names,Approved,Public visible,Closed
14607,Baringo County Refferal Hospital,Baringo County Referral Hospital,None,Level 4,Primary care hospitals,HOSPITALS,Ministry of Health,Ministry of Health,Ministry of Health,163,11,Baringo,Baringo Central,Baringo Central,Kabarnet,Operational,Yes,Yes,Yes,Yes,,Yes,Yes,No
17352,Barnet Memorial Hospital,Barnet Memorial Hospital,None,Level 4,Primary care hospitals,HOSPITALS,Private Practice - Private Institution Academic,Private Practice,Kenya MPDB,17,0,Baringo,Baringo Central,Baringo Central,Kabarnet,Operational,Yes,No,Yes,No,,Yes,Yes,No
14710,Kapkelelwa Dispensary,Kapkelelwa Dispensary,None,Level 2,Dispensary,DISPENSARY,Ministry of Health,Ministry of Health,Ministry of Health,6,0,Baringo,Baringo Central,Baringo Central,Kapropita,Operational,No,No,No,No,,Yes,Yes,No
14923,Kiptagich Health Centre,Kiptagich Health Centre,None,Level 3,Basic Health Centre,HEALTH CENTRE,Ministry of Health,Ministry of Health,Ministry of Health,12,1,Baringo,Baringo Central,Baringo Central,Sacho,Operational,Yes,No,Yes,No,,Yes,Yes,No
14953,Kituro Health Centre,Kituro Health Centre,None,Level 3,Basic Health Centre,HEALTH CENTRE,Ministry of Health,Ministry of Health,Ministry of Health,8,0,Baringo,Baringo Central,Baringo Central,Ewalel/Chapchap,Operational,No,No,No,No,,Yes,Yes,No
15197,Mogorwa Health Centre,Mogorwa Health Centre,None,Level 3,Basic Health Centre,HEALTH CENTRE,Ministry of Health,Ministry of Health,Ministry of Health,10,0,Baringo,Baringo Central,Baringo Central,Tenges,Operational,No,No,No,No,,Yes,Yes,No
15346,Ngetmoi Dispensary,Ngetmoi Dispensary,None,Level 2,Dispensary,DISPENSARY,Ministry of Health,Ministry of Health,Ministry of Health,4,0,Baringo,Baringo Central,Baringo Central,Kabarnet,Operational,No,No,No,No,,Yes,Yes,No
15522,Salawa Health Centre,Salawa Health Centre,None,Level 3,Basic Health Centre,HEALTH CENTRE,Ministry of Health,Ministry of Health,Ministry of Health,6,1,Baringo,Baringo Central,Baringo Central,Kabarnet,Operational,Yes,No,Yes,No,,Yes,Yes,No
15549,Seretunin Health Centre,Seretunin Health Centre,None,Level 3,Basic Health Centre,HEALTH CENTRE,Ministry of Health,Ministry of Health,Ministry of Health,5,0,Baringo,Baringo Central,Baringo Central,Ewalel/Chapchap,Operational,Yes,No,Yes,No,,Yes,Yes,No
15718,Tenges Health Centre,Tenges Health Centre,None,Level 3,Basic Health Centre,HEALTH CENTRE,Ministry of Health,Ministry of Health,Ministry of Health,17,3,Baringo,Baringo Central,Baringo Central,Tenges,Operational,Yes,No,Yes,No,,Yes,Yes,No
